263,40681.72
264,40681.73
265,40681.75
266,40681.76
267,40681.77
268,40681.79
269,40681.8
270,40681.81
271,40681.83
272,40681.84
273,40681.86
274,40681.87
275,40681.88
276,40681.9
277,40681.91
278,40681.93
279,40681.94
280,40681.95
281,40681.97
282,40681.98
283,40681.99
284,40682.01
285,40682.02
286,40682.04
287,40682.05
288,40682.06
289,40682.08
290,40682.09
291,40682.1
292,40682.12
293,40682.13
294,40682.14
295,40682.16
296,40682.17
297,40682.19
298,40682.2
299,40682.21
300,40682.23
301,40682.24
302,40682.26
303,40682.27
304,40682.29
305,40682.3
306,40682.31
307,40682.33
308,40682.34
309,40682.35
310,40682.36
311,40682.38
312,40682.39
313,40682.4
314,40682.42
315,40682.43
316,40682.45
317,40682.46
318,40682.48
319,40682.49
320,40682.5
321,40682.52
322,40682.53
323,40682.54
324,40682.55
325,40682.57
326,40682.58
327,40682.59
328,40682.61
329,40682.62
330,40682.64
331,40682.65
332,40682.67
333,40682.68
334,40682.69
335,40682.71
336,40682.72
337,40682.73
338,40682.75
339,40682.76
340,40682.78
341,40682.79
342,40682.8
343,40682.82
344,40682.82
345,40682.84
346,40682.86
347,40682.87
348,40682.88
349,40682.89
350,40682.91
351,40682.92
352,40682.93
353,40682.95
354,40682.96
355,40682.98
356,40682.99
357,40683
358,40683.02
359,40683.03
360,40683.04
361,40683.05
362,40683.07
363,40683.09
364,40683.09
365,40683.11
366,40683.12
367,40683.14
368,40683.15
369,40683.16
370,40683.18
371,40683.19
372,40683.2
373,40683.21
374,40683.23
375,40683.24
376,40683.26
377,40683.28
378,40683.29
379,40683.3
380,40683.31
381,40683.32
382,40683.34
383,40683.35
384,40683.37
385,40683.38
386,40683.39
387,40683.41
388,40683.42
389,40683.43
390,40683.45
391,40683.46
392,40683.48
393,40683.49
394,40683.5
395,40683.52
396,40683.53
397,40683.54
398,40683.56
399,40683.57
400,40683.58
401,40683.59
402,40683.61
403,40683.63
404,40683.64
405,40683.65
406,40683.66
407,40683.68
408,40683.7
409,40683.7
410,40683.71
411,40683.73
412,40683.75
413,40683.76
414,40683.77
415,40683.79
416,40683.8
417,40683.82
418,40683.83
419,40683.84
420,40683.85
421,40683.87
422,40683.88
423,40683.89
424,40683.91
425,40683.93
426,40683.94
427,40683.95
428,40683.96
429,40683.98
430,40683.99
431,40684
432,40684.02
433,40684.03
434,40684.05
435,40684.05
436,40684.07
437,40684.09
438,40684.1
439,40684.11
440,40684.13
441,40684.14
442,40684.15
443,40684.16
444,40684.18
445,40684.2
446,40684.2
447,40684.22
448,40684.23
449,40684.25
450,40684.26
451,40684.28
452,40684.29
453,40684.3
454,40684.32
455,40684.33
456,40684.34
457,40684.36
458,40684.37
459,40684.38
460,40684.39
461,40684.4
462,40684.42
463,40684.44
464,40684.45
465,40684.46
466,40684.47
467,40684.49
468,40684.5
469,40684.51
470,40684.53
471,40684.54
472,40684.56
473,40684.58
474,40684.59
475,40684.6
476,40684.61
477,40684.63
478,40684.64
479,40684.65
480,40684.66
481,40684.68
482,40684.7
483,40684.7
484,40684.72
485,40684.74
486,40684.75
487,40684.76
488,40684.78
489,40684.79
490,40684.8
491,40684.82
492,40684.83
493,40684.84
494,40684.86
495,40684.87
496,40684.88
497,40684.9
498,40684.91
499,40684.93
500,40684.94
501,40684.96
502,40684.96
503,40684.98
504,40685
505,40685.01
506,40685.03
507,40685.04
508,40685.05
509,40685.06
510,40685.07
511,40685.09
512,40685.1
513,40685.11
514,40685.13
515,40685.14
516,40685.16
517,40685.17
518,40685.18
519,40685.2
520,40685.21
521,40685.22
522,40685.24
523,40685.25
524,40685.26
525,40685.28
526,40685.29
527,40685.3
528,40685.32
529,40685.33
530,40685.35
531,40685.36
532,40685.37
533,40685.39
534,40685.4
535,40685.42
536,40685.43
537,40685.44
538,40685.46
539,40685.48
540,40685.49
541,40685.5
542,40685.51
543,40685.53
544,40685.53
545,40685.55
546,40685.57
547,40685.57
548,40685.59
549,40685.6
550,40685.62
551,40685.63
552,40685.64
553,40685.66
554,40685.67
555,40685.68
556,40685.7
557,40685.71
558,40685.73
559,40685.74
560,40685.75
561,40685.77
562,40685.78
563,40685.8
564,40685.81
565,40685.82
566,40685.84
567,40685.85
568,40685.86
569,40685.88
570,40685.89
571,40685.9
572,40685.91
573,40685.93
574,40685.95
575,40685.95
576,40685.97
577,40685.98
578,40686
579,40686.02
580,40686.02
581,40686.04
582,40686.05
583,40686.07
584,40686.08
585,40686.09
586,40686.11
587,40686.12
588,40686.13
589,40686.15
590,40686.16
591,40686.17
592,40686.18
593,40686.2
594,40686.21
595,40686.22
596,40686.24
597,40686.26
598,40686.27
599,40686.28
600,40686.3
601,40686.31
602,40686.32
603,40686.34
604,40686.35
605,40686.36
606,40686.38
607,40686.39
608,40686.41
609,40686.42
610,40686.44
611,40686.44
612,40686.46
613,40686.47
614,40686.48
615,40686.5
616,40686.52
617,40686.53
618,40686.54
619,40686.55
620,40686.57
621,40686.58
622,40686.59
623,40686.61
624,40686.62
625,40686.64
626,40686.65
627,40686.66
628,40686.68
629,40686.69
630,40686.7
631,40686.72
632,40686.73
633,40686.74
634,40686.76
635,40686.77
636,40686.79
637,40686.8
638,40686.82
639,40686.83
640,40686.84
641,40686.85
642,40686.86
643,40686.88
644,40686.89
645,40686.9
646,40686.92
647,40686.93
648,40686.95
649,40686.96
650,40686.98
651,40686.98
652,40687
653,40687.01
654,40687.02
655,40687.04
656,40687.05
657,40687.07
658,40687.08
659,40687.09
660,40687.11
661,40687.12
662,40687.14
663,40687.14
664,40687.16
665,40687.18
666,40687.19
667,40687.2
668,40687.21
669,40687.23
670,40687.25
671,40687.26
672,40687.27
673,40687.29
674,40687.3
675,40687.31
676,40687.32
677,40687.34
678,40687.35
679,40687.36
680,40687.38
681,40687.39
682,40687.4
683,40687.42
684,40687.44
685,40687.45
686,40687.46
687,40687.48
688,40687.49
689,40687.5
690,40687.52
691,40687.53
692,40687.54
693,40687.56
694,40687.57
695,40687.59
696,40687.6
697,40687.61
698,40687.63
699,40687.64
700,40687.66
701,40687.66
702,40687.68
703,40687.69
704,40687.71
705,40687.72
706,40687.73
707,40687.75
708,40687.76
709,40687.78
710,40687.79
711,40687.8
712,40687.81
713,40687.82
714,40687.84
715,40687.86
716,40687.87
717,40687.88
718,40687.89
719,40687.91
720,40687.92
721,40687.93
722,40687.95
723,40687.96
724,40687.98
725,40687.99
726,40688.01
727,40688.02
728,40688.03
729,40688.04
730,40688.06
731,40688.07
732,40688.09
733,40688.1
734,40688.11
735,40688.13
736,40688.14
737,40688.16
738,40688.17
739,40688.18
740,40688.2
741,40688.21
742,40688.22
743,40688.23
744,40688.25
745,40688.26
746,40688.27
747,40688.29
748,40688.3
749,40688.32
750,40688.33
751,40688.34
752,40688.35
753,40688.37
754,40688.38
755,40688.4
756,40688.41
757,40688.43
758,40688.44
759,40688.45
760,40688.46
761,40688.48
762,40688.48
763,40688.5
764,40688.52
765,40688.53
766,40688.54
767,40688.55
768,40688.57
769,40688.58
770,40688.6
771,40688.61
772,40688.63
773,40688.64
774,40688.65
775,40688.66
776,40688.68
777,40688.69
778,40688.7
779,40688.72
780,40688.73
781,40688.74
782,40688.76
783,40688.77
784,40688.79
785,40688.8
786,40688.81
787,40688.82
788,40688.84
789,40688.85
790,40688.87
791,40688.88
792,40688.89
793,40688.9
794,40688.92
795,40688.93
796,40688.94
797,40688.96
798,40688.97
799,40688.98
800,40689
801,40689.01
802,40689.03
803,40689.04
804,40689.05
805,40689.07
806,40689.08
807,40689.09
808,40689.11
809,40689.12
810,40689.14
811,40689.15
812,40689.16
813,40689.18
814,40689.18
815,40689.2
816,40689.22
817,40689.23
818,40689.24
819,40689.25
820,40689.27
821,40689.29
822,40689.3
823,40689.31
824,40689.32
825,40689.34
826,40689.35
827,40689.36
828,40689.37
829,40689.39
830,40689.4
831,40689.42
832,40689.43
833,40689.45
834,40689.46
835,40689.47
836,40689.49
837,40689.5
838,40689.52
839,40689.53
840,40689.54
841,40689.55
842,40689.57
843,40689.58
844,40689.6
845,40689.61
846,40689.62
847,40689.64
848,40689.65
849,40689.67
850,40689.68
851,40689.69
852,40689.7
853,40689.71
854,40689.73
855,40689.75
856,40689.75
857,40689.77
858,40689.78
859,40689.8
860,40689.81
861,40689.83
862,40689.84
863,40689.85
864,40689.86
865,40689.88
866,40689.89
867,40689.91
868,40689.92
869,40689.93
870,40689.95
871,40689.96
872,40689.98
873,40689.99
874,40690
875,40690.02
876,40690.03
877,40690.04
878,40690.06
879,40690.07
880,40690.08
881,40690.1
882,40690.11
883,40690.12
884,40690.13
885,40690.15
886,40690.17
887,40690.18
888,40690.19
889,40690.21
890,40690.22
891,40690.24
892,40690.25
893,40690.26
894,40690.27
895,40690.29
896,40690.3
897,40690.31
898,40690.32
899,40690.34
900,40690.35
901,40690.37
902,40690.38
903,40690.39
904,40690.41
905,40690.43
906,40690.44
907,40690.45
908,40690.46
909,40690.48
910,40690.49
911,40690.5
912,40690.52
913,40690.53
914,40690.54
915,40690.55
916,40690.57
917,40690.58
918,40690.59
919,40690.61
920,40690.63
921,40690.64
922,40690.65
923,40690.66
924,40690.68
925,40690.69
926,40690.7
927,40690.72
928,40690.73
929,40690.75
930,40690.76
931,40690.77
932,40690.79
933,40690.8
934,40690.81
935,40690.82
936,40690.84
937,40690.85
938,40690.87
939,40690.88
940,40690.89
941,40690.91
942,40690.92
943,40690.93
944,40690.95
945,40690.96
946,40690.97
947,40690.98
948,40691
949,40691.01
950,40691.03
951,40691.04
952,40691.05
953,40691.07
954,40691.08
955,40691.09
956,40691.11
957,40691.12
958,40691.13
959,40691.15
960,40691.16
961,40691.18
962,40691.19
963,40691.2
964,40691.22
965,40691.23
966,40691.24
967,40691.26
968,40691.27
969,40691.29
970,40691.3
971,40691.31
972,40691.33
973,40691.34
974,40691.36
975,40691.36
976,40691.38
977,40691.39
978,40691.4
979,40691.42
980,40691.43
981,40691.45
982,40691.46
983,40691.47
984,40691.48
985,40691.5
986,40691.51
987,40691.53
988,40691.54
989,40691.55
990,40691.57
991,40691.58
992,40691.59
993,40691.61
994,40691.62
995,40691.64
996,40691.64
997,40691.66
998,40691.68
999,40691.69
1000,40691.7
1001,40691.71
1002,40691.73
1003,40691.74
1004,40691.75
1005,40691.77
1006,40691.79
1007,40691.79
1008,40691.81
1009,40691.82
1010,40691.84
1011,40691.86
1012,40691.86
1013,40691.88
1014,40691.89
1015,40691.9
1016,40691.92
1017,40691.93
1018,40691.94
1019,40691.96
1020,40691.97
1021,40691.98
1022,40692
1023,40692.01
1024,40692.02
1025,40692.04
1026,40692.05
1027,40692.06
1028,40692.08
1029,40692.09
1030,40692.1
1031,40692.12
1032,40692.13
1033,40692.14
1034,40692.16
1035,40692.17
1036,40692.18
1037,40692.2
1038,40692.21
1039,40692.23
1040,40692.24
1041,40692.25
1042,40692.27
1043,40692.28
1044,40692.29
1045,40692.3
1046,40692.32
1047,40692.33
1048,40692.35
1049,40692.36
1050,40692.38
1051,40692.39
1052,40692.4
1053,40692.41
1054,40692.43
1055,40692.44
1056,40692.45
1057,40692.46
1058,40692.48
1059,40692.49
1060,40692.5
1061,40692.52
1062,40692.53
1063,40692.55
1064,40692.56
1065,40692.57
1066,40692.59
1067,40692.6
1068,40692.61
1069,40692.63
1070,40692.64
1071,40692.65
1072,40692.66
1073,40692.68
1074,40692.69
1075,40692.7
1076,40692.71
1077,40692.73
1078,40692.74
1079,40692.76
1080,40692.77
1081,40692.78
1082,40692.8
1083,40692.81
1084,40692.83
1085,40692.84
1086,40692.85
1087,40692.86
1088,40692.88
1089,40692.89
1090,40692.9
1091,40692.91
1092,40692.93
1093,40692.95
1094,40692.96
1095,40692.97
1096,40692.98
1097,40693
1098,40693.01
1099,40693.02
1100,40693.04
1101,40693.05
1102,40693.06
1103,40693.07
1104,40693.09
1105,40693.1
1106,40693.12
1107,40693.13
1108,40693.14
1109,40693.15
1110,40693.16
1111,40693.18
1112,40693.19
1113,40693.2
1114,40693.21
1115,40693.23
1116,40693.24
1117,40693.26
1118,40693.27
1119,40693.28
1120,40693.29
1121,40693.31
1122,40693.32
1123,40693.33
1124,40693.35
1125,40693.36
1126,40693.38
1127,40693.39
1128,40693.4
1129,40693.41
1130,40693.43
1131,40693.44
1132,40693.45
1133,40693.47
1134,40693.48
1135,40693.5
1136,40693.51
1137,40693.52
1138,40693.54
1139,40693.55
1140,40693.57
1141,40693.58
1142,40693.59
1143,40693.6
1144,40693.61
1145,40693.63
1146,40693.64
1147,40693.66
1148,40693.67
1149,40693.68
1150,40693.7
1151,40693.71
1152,40693.73
1153,40693.74
1154,40693.75
1155,40693.77
1156,40693.78
1157,40693.79
1158,40693.8
1159,40693.82
1160,40693.83
1161,40693.85
1162,40693.86
1163,40693.87
1164,40693.88
1165,40693.89
1166,40693.91
1167,40693.93
1168,40693.93
1169,40693.95
1170,40693.96
1171,40693.98
1172,40693.99
1173,40694
1174,40694.02
1175,40694.03
1176,40694.04
1177,40694.06
1178,40694.07
1179,40694.08
1180,40694.1
1181,40694.11
1182,40694.13
1183,40694.14
1184,40694.15
1185,40694.16
1186,40694.18
1187,40694.19
1188,40694.2
1189,40694.22
1190,40694.23
1191,40694.25
1192,40694.26
1193,40694.27
1194,40694.28
1195,40694.3
1196,40694.31
1197,40694.32
1198,40694.34
1199,40694.35
1200,40694.36
1201,40694.38
1202,40694.39
1203,40694.41
1204,40694.42
1205,40694.43
1206,40694.45
1207,40694.46
1208,40694.47
1209,40694.48
1210,40694.5
1211,40694.51
1212,40694.52
1213,40694.54
1214,40694.55
1215,40694.56
1216,40694.58
1217,40694.59
1218,40694.61
1219,40694.62
1220,40694.63
1221,40694.64
1222,40694.66
1223,40694.67
1224,40694.69
1225,40694.7
1226,40694.71
1227,40694.72
1228,40694.74
1229,40694.75
1230,40694.77
1231,40694.78
1232,40694.8
1233,40694.81
1234,40694.82
1235,40694.83
1236,40694.84
1237,40694.86
1238,40694.88
1239,40694.89
1240,40694.9
1241,40694.91
1242,40694.93
1243,40694.94
1244,40694.95
1245,40694.97
1246,40694.98
1247,40695
1248,40695.01
1249,40695.02
1250,40695.04
1251,40695.05
1252,40695.06
1253,40695.08
1254,40695.09
1255,40695.1
1256,40695.12
1257,40695.13
1258,40695.14
1259,40695.16
1260,40695.17
1261,40695.18
1262,40695.2
1263,40695.21
1264,40695.22
1265,40695.23
1266,40695.25
1267,40695.26
1268,40695.27
1269,40695.29
1270,40695.3
1271,40695.32
1272,40695.33
1273,40695.34
1274,40695.36
1275,40695.37
1276,40695.38
1277,40695.39
1278,40695.41
1279,40695.42
1280,40695.44
1281,40695.45
1282,40695.46
1283,40695.48
1284,40695.48
1285,40695.5
1286,40695.52
1287,40695.53
1288,40695.54
1289,40695.55
1290,40695.57
1291,40695.58
1292,40695.59
1293,40695.61
1294,40695.63
1295,40695.64
1296,40695.65
1297,40695.66
1298,40695.68
1299,40695.69
1300,40695.7
1301,40695.71
1302,40695.73
1303,40695.74
1304,40695.76
1305,40695.77
1306,40695.79
1307,40695.79
1308,40695.81
1309,40695.83
1310,40695.84
1311,40695.85
1312,40695.86
1313,40695.88
1314,40695.89
1315,40695.91
1316,40695.92
1317,40695.93
1318,40695.95
1319,40695.96
1320,40695.97
1321,40695.99
1322,40696
1323,40696.02
1324,40696.03
1325,40696.04
1326,40696.06
1327,40696.07
1328,40696.08
1329,40696.11
1330,40696.11
1331,40696.13
1332,40696.14
1333,40696.16
1334,40696.17
1335,40696.18
1336,40696.2
1337,40696.21
1338,40696.23
1339,40696.25
1340,40696.25
1341,40696.28
1342,40696.29
1343,40696.3
1344,40696.32
1345,40696.33
1346,40696.34
1347,40696.36
1348,40696.38
1349,40696.39
1350,40696.4
1351,40696.42
1352,40696.43
1353,40696.45
1354,40696.46
1355,40696.47
1356,40696.49
1357,40696.5
1358,40696.52
1359,40696.53
1360,40696.54
1361,40696.56
1362,40696.57
1363,40696.59
1364,40696.6
1365,40696.61
1366,40696.63
1367,40696.64
1368,40696.66
1369,40696.68
1370,40696.68
1371,40696.7
1372,40696.71
1373,40696.73
1374,40696.74
1375,40696.76
1376,40696.77
1377,40696.79
1378,40696.8
1379,40696.81
1380,40696.83
1381,40696.84
1382,40696.86
1383,40696.87
1384,40696.89
1385,40696.9
1386,40696.92
1387,40696.93
1388,40696.95
1389,40696.96
1390,40696.98
1391,40696.99
1392,40697
1393,40697.02
1394,40697.03
1395,40697.05
1396,40697.06
1397,40697.08
1398,40697.09
1399,40697.1
1400,40697.13
1401,40697.13
1402,40697.15
1403,40697.16
1404,40697.18
1405,40697.2
1406,40697.21
1407,40697.22
1408,40697.24
1409,40697.25
1410,40697.27
1411,40697.28
1412,40697.3
1413,40697.31
1414,40697.33
1415,40697.34
1416,40697.36
1417,40697.38
1418,40697.38
1419,40697.4
1420,40697.41
1421,40697.43
1422,40697.45
1423,40697.46
1424,40697.47
1425,40697.48
1426,40697.5
1427,40697.52
1428,40697.53
1429,40697.55
1430,40697.56
1431,40697.58
1432,40697.59
1433,40697.61
1434,40697.63
1435,40697.64
1436,40697.66
1437,40697.67
1438,40697.68
1439,40697.7
1440,40697.71
1441,40697.73
1442,40697.74
1443,40697.76
1444,40697.77
1445,40697.79
1446,40697.8
1447,40697.82
1448,40697.83
1449,40697.84
1450,40697.86
1451,40697.88
1452,40697.89
1453,40697.9
1454,40697.92
1455,40697.93
1456,40697.95
1457,40697.96
1458,40697.97
1459,40697.99
1460,40698.01
1461,40698.02
1462,40698.04
1463,40698.05
1464,40698.06
1465,40698.08
1466,40698.09
1467,40698.11
1468,40698.12
1469,40698.14
1470,40698.15
1471,40698.16
1472,40698.18
1473,40698.18
1474,40698.21
1475,40698.22
1476,40698.23
1477,40698.25
1478,40698.26
1479,40698.28
1480,40698.29
1481,40698.3
1482,40698.32
1483,40698.33
1484,40698.35
1485,40698.36
1486,40698.37
1487,40698.39
1488,40698.4
1489,40698.42
1490,40698.43
1491,40698.45
1492,40698.46
1493,40698.47
1494,40698.49
1495,40698.5
1496,40698.52
1497,40698.53
1498,40698.54
1499,40698.55
1500,40698.57
1501,40698.58
1502,40698.6
1503,40698.61
1504,40698.63
1505,40698.64
1506,40698.65
1507,40698.67
1508,40698.68
1509,40698.69
1510,40698.71
1511,40698.72
1512,40698.73
1513,40698.75
1514,40698.76
1515,40698.77
1516,40698.79
1517,40698.8
1518,40698.81
1519,40698.82
1520,40698.84
1521,40698.85
1522,40698.86
1523,40698.88
1524,40698.89
1525,40698.91
1526,40698.92
1527,40698.93
1528,40698.95
1529,40698.96
1530,40698.97
1531,40698.99
1532,40699
1533,40699.02
1534,40699.03
1535,40699.04
1536,40699.05
1537,40699.06
1538,40699.08
1539,40699.09
1540,40699.1
1541,40699.12
1542,40699.13
1543,40699.14
1544,40699.16
1545,40699.17
1546,40699.18
1547,40699.2
1548,40699.21
1549,40699.23
1550,40699.24
1551,40699.25
1552,40699.26
1553,40699.27
1554,40699.29
1555,40699.3
1556,40699.32
1557,40699.33
1558,40699.34
1559,40699.36
1560,40699.37
1561,40699.38
1562,40699.39
1563,40699.41
1564,40699.42
1565,40699.43
1566,40699.45
1567,40699.46
1568,40699.46
1569,40699.48
1570,40699.49
1571,40699.51
1572,40699.52
1573,40699.53
1574,40699.54
1575,40699.55
1576,40699.57
1577,40699.58
1578,40699.59
1579,40699.61
1580,40699.62
1581,40699.63
1582,40699.64
1583,40699.66
1584,40699.67
1585,40699.68
1586,40699.7
1587,40699.71
1588,40699.72
1589,40699.73
1590,40699.75
1591,40699.76
1592,40699.77
1593,40699.79
1594,40699.8
1595,40699.81
1596,40699.82
1597,40699.84
1598,40699.85
1599,40699.86
1600,40699.88
1601,40699.88
1602,40699.9
1603,40699.91
1604,40699.92
1605,40699.94
1606,40699.95
1607,40699.96
1608,40699.98
1609,40699.99
1610,40700
1611,40700.01
1612,40700.03
1613,40700.04
1614,40700.05
1615,40700.06
1616,40700.07
1617,40700.09
1618,40700.1
1619,40700.11
1620,40700.12
1621,40700.14
1622,40700.15
1623,40700.16
1624,40700.17
1625,40700.19
1626,40700.2
1627,40700.21
1628,40700.22
1629,40700.24
1630,40700.25
1631,40700.26
1632,40700.27
1633,40700.29
1634,40700.3
1635,40700.31
1636,40700.33
1637,40700.33
1638,40700.35
1639,40700.36
1640,40700.37
1641,40700.39
1642,40700.4
1643,40700.41
1644,40700.42
1645,40700.43
1646,40700.45
1647,40700.46
1648,40700.47
1649,40700.48
1650,40700.5
1651,40700.5
1652,40700.52
1653,40700.54
1654,40700.55
1655,40700.56
1656,40700.57
1657,40700.58
1658,40700.59
1659,40700.61
1660,40700.62
1661,40700.63
1662,40700.64
1663,40700.66
1664,40700.67
1665,40700.68
1666,40700.69
1667,40700.71
1668,40700.72
1669,40700.73
1670,40700.74
1671,40700.75
1672,40700.77
1673,40700.78
1674,40700.79
1675,40700.8
1676,40700.82
1677,40700.82
1678,40700.84
1679,40700.85
1680,40700.87
1681,40700.88
1682,40700.89
1683,40700.9
1684,40700.91
1685,40700.93
1686,40700.94
1687,40700.95
1688,40700.96
1689,40700.97
1690,40700.99
1691,40701
1692,40701.01
1693,40701.03
1694,40701.04
1695,40701.05
1696,40701.07
1697,40701.07
1698,40701.09
1699,40701.1
1700,40701.11
1701,40701.13
1702,40701.14
1703,40701.15
1704,40701.16
1705,40701.17
1706,40701.19
1707,40701.2
1708,40701.21
1709,40701.22
1710,40701.23
1711,40701.25
1712,40701.26
1713,40701.27
1714,40701.28
1715,40701.3
1716,40701.31
1717,40701.32
1718,40701.34
1719,40701.34
1720,40701.36
1721,40701.37
1722,40701.38
1723,40701.39
1724,40701.41
1725,40701.42
1726,40701.43
1727,40701.45
1728,40701.45
1729,40701.47
1730,40701.48
1731,40701.49
1732,40701.51
1733,40701.52
1734,40701.53
1735,40701.54
1736,40701.56
1737,40701.57
1738,40701.58
1739,40701.59
1740,40701.61
1741,40701.62
1742,40701.63
1743,40701.64
1744,40701.66
1745,40701.67
1746,40701.68
1747,40701.69
1748,40701.71
1749,40701.72
1750,40701.73
1751,40701.74
1752,40701.76
1753,40701.77
1754,40701.78
1755,40701.8
1756,40701.8
1757,40701.82
1758,40701.84
1759,40701.84
1760,40701.86
1761,40701.87
1762,40701.88
1763,40701.89
1764,40701.91
1765,40701.92
1766,40701.93
1767,40701.95
1768,40701.96
1769,40701.96
1770,40701.97
1771,40701.99
1772,40702
1773,40702.02
1774,40702.03
1775,40702.04
1776,40702.05
1777,40702.06
1778,40702.08
1779,40702.09
1780,40702.1
1781,40702.12
1782,40702.13
1783,40702.14
1784,40702.15
1785,40702.16
1786,40702.17
1787,40702.19
1788,40702.2
1789,40702.21
1790,40702.23
1791,40702.23
1792,40702.25
1793,40702.26
1794,40702.28
1795,40702.29
1796,40702.29
1797,40702.31
1798,40702.32
1799,40702.33
1800,40702.34
1801,40702.36
1802,40702.37
1803,40702.38
1804,40702.39
1805,40702.4
1806,40702.41
1807,40702.42
1808,40702.44
1809,40702.45
1810,40702.46
1811,40702.47
1812,40702.48
1813,40702.5
1814,40702.51
1815,40702.52
1816,40702.54
1817,40702.54
1818,40702.56
1819,40702.57
1820,40702.58
1821,40702.59
1822,40702.61
1823,40702.61
1824,40702.63
1825,40702.64
1826,40702.65
1827,40702.66
1828,40702.68
1829,40702.69
1830,40702.7
1831,40702.71
1832,40702.73
1833,40702.73
1834,40702.75
1835,40702.76
1836,40702.77
1837,40702.78
1838,40702.79
1839,40702.8
1840,40702.82
1841,40702.83
1842,40702.84
1843,40702.85
1844,40702.86
1845,40702.87
1846,40702.89
1847,40702.89
1848,40702.91
1849,40702.92
1850,40702.93
1851,40702.94
1852,40702.96
1853,40702.96
1854,40702.98
1855,40702.99
1856,40703
1857,40703.01
1858,40703.03
1859,40703.04
1860,40703.05
1861,40703.05
1862,40703.07
1863,40703.08
1864,40703.09
1865,40703.11
1866,40703.12
1867,40703.13
1868,40703.14
1869,40703.15
1870,40703.16
1871,40703.18
1872,40703.18
1873,40703.2
1874,40703.21
1875,40703.21
1876,40703.23
1877,40703.25
1878,40703.25
1879,40703.27
1880,40703.28
